Taxonomy	Production type	Statistic class	MamA	MamB	MamM	MamO	MamE	MamN	MamK	MamH
peptoniphilus lacrimalis 315-b	C	DZ	0.0160568 (35%)  tetratricopeptide repeat protein 	4.34168e-10 (57%)  cation diffusion facilitator family transporter 	1.66611e-10 (56%)  cation diffusion facilitator family transporter 	4.19384e-05 (53%)  trypsin 	1.43778e-27 (84%)  trypsin 	-	-	-	
eubacterium callanderi	A	H	-	4.91234e-33 (71%)  cation diffusion facilitator family transporter 	4.90897e-33 (81%)  cation diffusion facilitator family transporter 	2.99594e-07 (48%)  serine protease Do 	2.75129e-28 (80%)  serine protease Do 	1.50192e-06 (81%)  anion transporter 	-	-	
treponema denticola h-22	C	DZ	0.0119124 (33%)  hypothetical protein HMPREF9726_01860 	4.0316e-21 (67%)  cation diffusion facilitator family transporter 	7.33269e-21 (66%)  cation diffusion facilitator family transporter 	1.50659e-05 (44%)  protease Do 	9.33547e-07 (48%)  protease Do 	6.59312e-06 (72%)  hypothetical protein HMPREF9726_01625 	-	-	
anaerococcus tetradius atcc 35098	A	H	-	1.82384e-11 (61%)  cation diffusion facilitator family transporter 	3.26937e-18 (65%)  cation diffusion facilitator family transporter 	3.16803e-06 (45%)  trypsin 	3.58809e-29 (79%)  trypsin 	-	0.00836945 (46%)  chaperone protein DnaK 	-	
treponema denticola sp32	C	DZ	0.00550189 (35%)  hypothetical protein HMPREF9732_01426 	7.0548e-23 (69%)  cation diffusion facilitator family transporter 	2.84894e-20 (67%)  cation diffusion facilitator family transporter 	0.00270383 (40%)  hypothetical protein HMPREF9732_02379 	0.00708032 (47%)  hypothetical protein HMPREF9732_02379 	-	-	-	
peptoniphilus senegalensis	C	DZ	0.000278192 (35%)  hypothetical protein 	1.30349e-10 (46%)  cobalt-zinc-cadmium resistance protein 	2.19463e-13 (69%)  cobalt-zinc-cadmium resistance protein 	5.95937e-08 (51%)  peptidase 	3.22926e-25 (75%)  peptidase 	-	-	-	
peptostreptococcus russellii	CC	DZ	0.0305851 (26%)  Tetratricopeptide repeat-containing protein 	7.62125e-43 (83%)  cation diffusion facilitator family transporter 	2.72311e-34 (79%)  cation diffusion facilitator family transporter 	1.85541e-05 (50%)  serine protease, S1-C subfamily, contains C-terminal PDZ domain 	3.19838e-27 (78%)  serine protease, S1-C subfamily, contains C-terminal PDZ domain 	-	0.00653202 (46%)  molecular chaperone DnaK 	-	
 [[eubacterium	A	H	-	7.35692e-33 (73%)  cation diffusion facilitator family transporter  cellulosolvens 6]	6.09827e-18 (71%)  cation diffusion facilitator family transporter  dolichum DSM 3991]	1.45716e-05 (55%)  trypsin  dolichum DSM 3991]	8.26151e-28 (78%)  trypsin  dolichum DSM 3991]	5.67018e-16 (89%)  Na+/H+ antiporter NhaD-like permease  cellulosolvens 6]	1.9893e-10 (79%)  cell shape determining protein, MreB/Mrl family  siraeum DSM 15702]	-	
tannerella forsythia ks16	C	DZ	0.0246834 (39%)  tetratricopeptide repeat protein 	1.12278e-05 (45%)  putative cadmium, cobalt and zinc/H(+)-K(+)antiporter 	5.64114e-07 (63%)  putative cadmium, cobalt and zinc/H(+)-K(+)antiporter 	1.18706e-14 (52%)  peptidase Do 	0.00248159 (28%)  peptidase Do 	-	-	-	
eggerthella lenta 1_1_60afaa	A	H	-	6.77005e-28 (78%)  hypothetical protein HMPREF9458_01276 	2.35391e-28 (86%)  hypothetical protein HMPREF9458_01276 	1.01566e-07 (47%)  hypothetical protein HMPREF9458_02095 	5.45319e-34 (79%)  hypothetical protein HMPREF9458_02095 	0.000795149 (90%)  hypothetical protein HMPREF9458_00408 	0.000442116 (58%)  chaperone DnaK 	-	
[eubacterium	CC	DZ	0.000759292 (39%)  TPR repeat-containing protein YrrB  angustum]	2.13704e-17 (55%)  cation-efflux pump  eligens]	8.44682e-34 (82%)  Ferrous-iron efflux pump FieF  contortum]	4.19746e-05 (44%)  serine protease Do-like HtrB  angustum]	2.93216e-25 (72%)  serine protease Do-like HtrA  angustum]	1.02719e-08 (89%)  inner membrane protein YbiR  angustum]	7.98103e-10 (86%)  rod shape-determining protein MreB  rectale]	-	
leptotrichia sp. marseille-p3007	C	DZ	0.00213543 (31%)  hypothetical protein 	8.0815e-08 (44%)  cation transporter 	0.000789747 (32%)  cation transporter 	7.52023e-12 (46%)  2-alkenal reductase 	2.26148e-09 (63%)  serine protease 	-	-	-	
treponema denticola al-2	C	DZ	0.000312708 (30%)  hypothetical protein HMPREF9730_00601 	2.66474e-22 (70%)  cation diffusion facilitator family transporter 	1.43588e-21 (68%)  cation diffusion facilitator family transporter 	0.000196902 (41%)  hypothetical protein HMPREF9730_00441 	0.000673174 (49%)  hypothetical protein HMPREF9730_00441 	-	-	-	
anaerococcus senegalensis	A	H	-	2.44687e-17 (64%)  cation diffusion facilitator transporter 	3.01067e-20 (55%)  cation diffusion facilitator transporter 	7.92771e-07 (47%)  peptidase S1 	5.2936e-29 (79%)  peptidase S1 	-	0.000140727 (80%)  molecular chaperone DnaK 	-	
anaerococcus vaginalis atcc 51170	A	H	-	1.6098e-12 (64%)  cation diffusion facilitator family transporter 	6.1028e-15 (55%)  cation diffusion facilitator family transporter 	1.64597e-07 (47%)  trypsin 	2.46987e-26 (75%)  trypsin 	-	7.71894e-07 (74%)  cell shape determining protein, MreB/Mrl family 	-	
eggerthella sp. cag:1427	A	H	-	2.50243e-19 (55%)  putative uncharacterized protein 	8.462e-16 (49%)  putative uncharacterized protein 	3.0809e-05 (40%)  putative uncharacterized protein 	2.50513e-31 (85%)  trypsin-like serine protease with C-terminal PDZ domain protein 	1.01478e-41 (119%)  na+/H+ antiporter NhaD 	0.0133237 (53%)  chaperone protein DnaK 	-	
leptotrichia sp. oral taxon 847	CC	H	4.14076e-08 (35%)  hypothetical protein AXF11_01780 	1.09235e-18 (66%)  cation transporter 	2.95206e-19 (72%)  cation transporter 	3.00625e-13 (46%)  2-alkenal reductase 	3.57945e-08 (34%)  2-alkenal reductase 	-	5.22398e-06 (70%)  rod shape-determining protein MreB 	-	
peptoniphilus duerdenii atcc baa-1640	C	DZ	0.0144993 (26%)  tetratricopeptide repeat protein 	3.53341e-22 (74%)  cation diffusion facilitator family transporter 	1.72242e-18 (49%)  cation diffusion facilitator family transporter 	0.00177336 (39%)  trypsin 	6.45972e-25 (74%)  trypsin 	1.58278e-06 (94%)  citrate transporter 	-	-	
slackia sp. cm382	A	DZ	-	3.06216e-13 (53%)  cation diffusion facilitator family transporter 	1.58989e-16 (67%)  cation diffusion facilitator family transporter 	0.0498309 (32%)  peptidase S1 	3.0628e-25 (68%)  peptidase S1 	1.14185e-40 (118%)  citrate transporter 	7.35328e-06 (53%)  cell shape determining protein, MreB/Mrl family 	0.0240724 (77%)  transporter, major facilitator family protein 	
peptoniphilus sp. ing2-d1g	A	DZ	-	2.91079e-12 (48%)  cobalt-zinc-cadmium resistance protein CzcD 	2.74171e-13 (61%)  cobalt-zinc-cadmium resistance protein CzcD 	0.000302719 (52%)  putative serine protease 	5.26813e-19 (67%)  putative serine protease 	-	-	-	
peptoniphilus sp. oral taxon 386 str. f0131	C	DZ	0.0103509 (42%)  tetratricopeptide repeat protein 	3.15112e-11 (45%)  cation diffusion facilitator family transporter 	4.62046e-17 (70%)  cation diffusion facilitator family transporter 	2.50699e-05 (54%)  trypsin 	8.20554e-23 (71%)  trypsin 	-	-	-	
leptotrichia trevisanii	CC	DZ	0.0358772 (38%)  hypothetical protein 	4.1054e-07 (52%)  cation transporter 	4.42827e-23 (69%)  cation transporter 	8.69557e-12 (43%)  2-alkenal reductase 	3.03797e-09 (62%)  serine protease 	-	2.29053e-08 (68%)  rod shape-determining protein 	-	
aggregatibacter actinomycetemcomitans rhaa1	A	DZ	-	5.56885e-15 (69%)  ferrous iron transporter 	1.37085e-07 (43%)  ferrous iron transporter 	0.000559253 (49%)  peptidase 	9.75014e-25 (68%)  peptidase 	0.00392646 (71%)  CitT protein 	-	-	
anaerococcus hydrogenalis	A	DZ	-	1.66186e-15 (59%)  cation diffusion facilitator family transporter 	1.20462e-20 (58%)  cation diffusion facilitator family transporter 	2.79574e-07 (46%)  trypsin 	0.0011381 (28%)  trypsin 	8.05228e-35 (111%)  citrate transporter 	0.000602596 (79%)  chaperone protein DnaK 	-	
tannerella forsythia	CC	DZ	0.0270335 (39%)  hypothetical protein 	1.06182e-05 (45%)  cation transporter 	5.49038e-07 (63%)  cation transporter 	1.68716e-14 (52%)  putative periplasmic serine endoprotease DegP-like protein 	0.00674176 (27%)  putative periplasmic serine endoprotease DegP-like protein 	-	1.12677e-05 (71%)  rod shape-determining protein 	-	
anaerococcus hydrogenalis acs-025-v-sch4	A	DZ	-	0.00577158 (29%)  cation diffusion facilitator family transporter 	1.14474e-19 (58%)  cation diffusion facilitator family transporter 	3.79457e-07 (48%)  trypsin 	4.50829e-28 (77%)  trypsin 	-	0.000131192 (79%)  chaperone protein DnaK 	-	
treponema denticola us-trep	C	DZ	0.00281555 (36%)  hypothetical protein HMPREF9728_01134 	1.06175e-20 (67%)  cation diffusion facilitator family transporter 	7.8601e-21 (67%)  cation diffusion facilitator family transporter 	0.000202059 (41%)  hypothetical protein HMPREF9728_01314 	0.000656049 (49%)  hypothetical protein HMPREF9728_01314 	-	-	-	
leptotrichia hofstadii	CC	DZ	0.00178357 (31%)  hypothetical protein 	1.74154e-07 (44%)  cation transporter 	0.00315821 (31%)  cation transporter 	5.13109e-13 (48%)  2-alkenal reductase 	0.00217125 (29%)  serine protease 	-	3.22384e-06 (73%)  rod shape-determining protein 	-	
anaerococcus lactolyticus s7-1-13	A	H	-	1.32223e-11 (61%)  cation diffusion facilitator family transporter 	1.00188e-17 (67%)  cation diffusion facilitator family transporter 	5.96305e-09 (47%)  peptidase S1 and S6 chymotrypsin/Hap 	2.49831e-27 (78%)  peptidase S1 and S6 chymotrypsin/Hap 	-	1.77014e-08 (76%)  cell shape-determining protein 	-	
peptoniphilus harei	C	DZ	0.0100464 (33%)  tetratricopeptide repeat protein 	1.01558e-11 (56%)  cation diffusion facilitator family transporter 	3.11198e-14 (72%)  cation diffusion facilitator family transporter 	1.31951e-06 (56%)  trypsin 	2.24115e-25 (76%)  trypsin 	-	-	-	
eubacterium sp. 68-3-10	A	H	-	1.58583e-33 (65%)  cation diffusion facilitator family transporter 	3.37103e-34 (79%)  cation diffusion facilitator family transporter 	1.51353e-06 (46%)  hypothetical protein BHK98_09415 	4.63967e-26 (82%)  hypothetical protein BHK98_09415 	4.12533e-38 (102%)  hypothetical protein BHK98_03460 	-	-	
peptoniphilus obesi	C	DZ	0.0345798 (43%)  hypothetical protein 	3.90622e-11 (37%)  cation-efflux pump 	4.26086e-12 (36%)  cation-efflux pump 	6.63607e-06 (51%)  hypothetical protein 	7.03477e-22 (68%)  hypothetical protein 	-	-	-	
aggregatibacter actinomycetemcomitans	A	DZ	-	0.00644732 (38%)  iron transporter 	2.78306e-08 (62%)  ferrous iron transporter 	0.000507877 (51%)  peptidase 	3.4447e-24 (68%)  peptidase 	0.00795158 (36%)  hypothetical protein BBH51_01635 	5.64414e-06 (77%)  rod shape-determining protein 	-	
eubacterium aggregans	A	H	-	5.1619e-37 (71%)  cation diffusion facilitator family transporter 	1.38141e-28 (81%)  cation diffusion facilitator family transporter 	4.61432e-09 (52%)  serine protease Do 	8.70374e-29 (77%)  serine protease Do 	-	-	-	
peptoniphilus sp. oral taxon 836 str. f0141	C	DZ	0.000720543 (41%)  tetratricopeptide repeat protein 	5.56022e-10 (57%)  cation diffusion facilitator family transporter 	2.44435e-10 (56%)  cation diffusion facilitator family transporter 	3.77854e-05 (53%)  trypsin 	1.84474e-27 (84%)  trypsin 	-	-	-	
aggregatibacter actinomycetemcomitans serotype f str. sc29r	A	H	-	4.961e-15 (71%)  iron transporter 	2.23541e-08 (62%)  iron transporter 	9.82974e-13 (47%)  serine peptidase 	7.11572e-07 (53%)  serine peptidase 	0.00634792 (78%)  transporter 	-	-	
peptoniphilus lacrimalis dnf00528	C	DZ	0.01696 (35%)  hypothetical protein HMPREF2134_02905 	5.56022e-10 (57%)  cobalt-zinc-cadmium resistance protein 	0.00135638 (43%)  cation transporter 	0.00112472 (38%)  serine protease 	3.65337e-25 (69%)  serine protease 	-	-	-	
leptotrichia goodfellowii	CC	DZ	0.00877635 (35%)  hypothetical protein 	4.52832e-18 (69%)  cation transporter 	2.50325e-17 (66%)  cation transporter 	3.01065e-14 (50%)  2-alkenal reductase 	3.98208e-09 (59%)  serine protease 	-	1.03758e-08 (78%)  rod shape-determining protein 	-	
aggregatibacter actinomycetemcomitans serotype f str. d18p1	A	H	-	2.13789e-14 (70%)  ferrous iron transporter 	7.72659e-08 (61%)  ferrous iron transporter 	4.46073e-12 (46%)  serine peptidase 	6.87335e-07 (53%)  serine peptidase 	0.0320426 (77%)  transporter 	-	-	
leptotrichia goodfellowii f0264	CC	H	1.62858e-08 (40%)  tetratricopeptide repeat protein 	6.88833e-18 (67%)  cation diffusion facilitator family transporter 	7.11784e-18 (68%)  cation diffusion facilitator family transporter 	3.58836e-11 (48%)  trypsin 	3.37625e-09 (59%)  trypsin 	-	1.84903e-08 (78%)  cell shape determining protein, MreB/Mrl family 	-	
anaerococcus tetradius	A	H	-	1.07888e-11 (61%)  cation diffusion facilitator family transporter 	2.46166e-18 (65%)  cation diffusion facilitator family transporter 	4.11522e-06 (45%)  trypsin 	4.20233e-29 (79%)  trypsin 	-	1.50736e-07 (80%)  putative Mbl protein 	-	
eggerthella sp. cag:209	A	H	-	4.81002e-28 (75%)  cation diffusion facilitator family transporter 	1.07352e-27 (74%)  cation diffusion facilitator family transporter 	8.32397e-07 (46%)  trypsin 	7.51817e-32 (72%)  trypsin 	0.0264929 (42%)  citrate transporter 	0.00335881 (54%)  chaperone protein DnaK 	-	
peptoniphilus sp. el1	C	H	2.88046e-05 (32%)  hypothetical protein 	5.40664e-16 (55%)  cation transporter 	6.94984e-11 (36%)  cation transporter 	2.68354e-08 (54%)  peptidase 	1.05145e-25 (74%)  peptidase 	0.000581406 (87%)  cation transporter 	-	-	
aggregatibacter actinomycetemcomitans sc383s	A	H	-	2.06205e-15 (73%)  iron transporter 	2.13563e-08 (63%)  iron transporter 	1.27995e-12 (47%)  serine peptidase 	8.10317e-07 (53%)  serine peptidase 	0.00907173 (78%)  transporter 	-	-	
aggregatibacter actinomycetemcomitans serotype e str. anh9776	A	DZ	-	7.47996e-07 (39%)  cobalt-zinc-cadmium resistance protein, partial 	3.23814e-05 (41%)  cobalt-zinc-cadmium resistance protein, partial 	0.000264028 (46%)  peptidase, partial 	2.92361e-25 (68%)  peptidase, partial 	0.00302712 (71%)  transporter 	1.42745e-05 (76%)  rod shape-determining protein Mbl 	-	
anaerococcus prevotii acs-065-v-col13	A	H	-	1.00235e-14 (61%)  cation diffusion facilitator family transporter 	1.30675e-21 (68%)  cation diffusion facilitator family transporter 	5.1075e-06 (45%)  trypsin 	1.76384e-28 (77%)  trypsin 	-	5.37722e-09 (81%)  Mbl protein 	-	
eggerthella sp. cag:368	A	DZ	-	5.12092e-32 (78%)  cation diffusion facilitator family transporter 	1.03396e-24 (70%)  cation diffusion facilitator family transporter 	0.00145077 (37%)  putative uncharacterized protein 	4.8653e-25 (72%)  trypsin 	0.000111034 (55%)  na+/H+ antiporter NhaD and related arsenite permeases 	2.91942e-06 (52%)  cell shape determining protein MreB/Mrl family 	0.0145145 (36%)  permease of the major facilitator superfamily 	
peptoniphilus sp. oral taxon 375 str. f0436	A	DZ	-	1.93015e-12 (59%)  cation diffusion facilitator family transporter 	3.31121e-17 (51%)  cation diffusion facilitator family transporter 	1.53245e-11 (70%)  trypsin 	0.00601531 (41%)  trypsin 	-	-	-	
slackia piriformis yit 12062	A	DZ	-	1.04969e-19 (63%)  cation diffusion facilitator family transporter 	3.57019e-14 (45%)  cation diffusion facilitator family transporter 	0.000632004 (43%)  hypothetical protein HMPREF9451_01268 	7.1137e-29 (75%)  hypothetical protein HMPREF9451_01268 	-	9.47804e-08 (55%)  MreB/Mrl family cell shape determining protein 	-	
anaerococcus vaginalis	A	DZ	-	5.38584e-12 (56%)  cation-efflux pump 	2.19974e-13 (53%)  cation-efflux pump 	6.47643e-08 (47%)  trypsin family serine protease Do 	0.000675531 (29%)  trypsin family serine protease Do 	-	0.000115019 (82%)  molecular chaperone DnaK 	0.00010306 (81%)  hypothetical protein, partial 	
peptoniphilus sp. bv3c26	C	DZ	0.000587253 (30%)  tetratricopeptide repeat protein 	2.1465e-17 (58%)  cation diffusion facilitator family transporter 	4.18921e-16 (47%)  cation diffusion facilitator family transporter 	1.91375e-05 (56%)  trypsin-like peptidase domain protein 	1.31429e-07 (33%)  trypsin-like peptidase domain protein 	-	-	-	
eubacterium limosum	A	H	-	3.51414e-33 (71%)  cation-efflux pump 	1.89373e-30 (79%)  cation diffusion facilitator family transporter 	4.34037e-07 (47%)  serine protease Do 	3.0403e-28 (75%)  serine protease Do 	-	-	-	
treponema denticola sp23	CC	DZ	0.00279017 (36%)  hypothetical protein HMPREF9731_02652 	3.23567e-21 (68%)  cation diffusion facilitator family transporter 	7.40582e-21 (67%)  cation diffusion facilitator family transporter 	0.000226015 (41%)  hypothetical protein HMPREF9731_00211 	3.55155e-05 (59%)  hypothetical protein HMPREF9731_02478 	3.66178e-06 (72%)  hypothetical protein HMPREF9731_01772 	0.000608964 (77%)  MreB/Mrl family cell shape determining protein 	-	
eggerthella sp. 51_9	A	H	-	1.82024e-24 (70%)  cation diffusion facilitator family transporter 	2.84908e-25 (71%)  cation diffusion facilitator family transporter 	6.69071e-07 (46%)  hypothetical protein BHV62_06835 	4.61836e-32 (72%)  hypothetical protein BHV62_06835 	7.34914e-44 (117%)  hypothetical protein BHV62_05865 	0.00190463 (54%)  molecular chaperone DnaK 	-	
peptoniphilus grossensis	A	H	-	6.65644e-09 (42%)  cobalt-zinc-cadmium resistance protein 	7.05683e-11 (58%)  cobalt-zinc-cadmium resistance protein 	2.36723e-07 (51%)  peptidase 	1.37177e-24 (73%)  peptidase 	0.000982415 (86%)  cation transporter 	-	-	
leptotrichia sp. oral taxon 215 str. w9775	CC	DZ	0.000720551 (33%)  tetratricopeptide repeat protein 	2.61324e-13 (64%)  cation diffusion facilitator family transporter 	1.048e-13 (60%)  cation diffusion facilitator family transporter 	6.98181e-12 (47%)  protease DegQ family protein 	1.20071e-06 (56%)  trypsin 	-	4.68327e-09 (77%)  putative Mbl protein 	-	
peptoniphilus sp. khd4	A	DZ	-	9.21847e-15 (73%)  cobalt-zinc-cadmium resistance protein 	1.89581e-13 (70%)  cobalt-zinc-cadmium resistance protein 	0.000233324 (50%)  peptidase 	3.15319e-28 (76%)  peptidase 	-	-	-	
peptoniphilus phoceensis	C	DZ	0.000337554 (32%)  hypothetical protein 	9.50428e-20 (61%)  cation diffusion facilitator family transporter 	2.68846e-12 (72%)  cobalt-zinc-cadmium resistance protein 	1.45261e-05 (54%)  peptidase 	4.6634e-24 (73%)  peptidase 	-	-	-	
eggerthella sp. cag:298	A	DZ	-	6.62435e-15 (49%)  cation diffusion facilitator family transporter 	2.72018e-21 (70%)  cation diffusion facilitator family transporter 	0.000305061 (31%)  putative uncharacterized protein 	3.04021e-29 (74%)  peptidase S1 and S6 chymotrypsin/Hap 	6.03001e-38 (115%)  na+/H+ antiporter NhaD 	1.98813e-06 (53%)  cell shape determining protein MreB/Mrl family 	-	
peptoniphilus sp. hmsc075b08	C	DZ	0.00252366 (33%)  hypothetical protein HMPREF3023_06005 	3.01151e-09 (54%)  cobalt-zinc-cadmium resistance protein 	3.82056e-14 (75%)  cobalt-zinc-cadmium resistance protein 	9.18585e-06 (55%)  peptidase 	4.01295e-25 (75%)  peptidase 	0.00441348 (68%)  cation transporter 	-	-	
peptoniphilus sp. dnf00840	C	DZ	0.00289548 (36%)  tetratricopeptide repeat protein 	6.89839e-13 (61%)  cation diffusion facilitator family transporter 	2.61515e-12 (72%)  cation diffusion facilitator family transporter 	9.04732e-07 (56%)  trypsin 	1.58445e-24 (75%)  trypsin 	-	-	-	
